,nombre_imagen,Hora,media,desviacion_tipica,temperatura_sensor,pitch,roll,yaw
0,IX-12-66264_0008_0001_THM.tif,09:35:31,25.149999618530273,4.920000076293945,27.4,8.176189,-9.630278,-115.124229
1,IX-12-66264_0008_0002_THM.tif,09:35:32,24.920000076293945,5.0,27.4,6.945594,-2.364251,-118.588097
2,IX-12-66264_0008_0003_THM.tif,09:35:33,24.690000534057617,4.929999828338623,27.4,6.702036,-3.289108,-115.994225
3,IX-12-66264_0008_0004_THM.tif,09:35:35,24.549999237060547,4.670000076293945,27.4,8.910656,-4.448862,-116.009087
4,IX-12-66264_0008_0005_THM.tif,09:35:36,23.889999389648438,4.489999771118164,27.4,8.759966,-3.266087,-117.007027
5,IX-12-66264_0008_0006_THM.tif,09:35:38,23.440000534057617,4.369999885559082,27.4,11.530805,-3.035235,-116.404549
6,IX-12-66264_0008_0007_THM.tif,09:35:39,22.959999084472656,4.53000020980835,27.4,6.956698,-0.728294,-117.977951
7,IX-12-66264_0008_0008_THM.tif,09:35:41,22.739999771118164,4.329999923706055,27.4,-0.544111,-0.980662,-116.614304
8,IX-12-66264_0008_0009_THM.tif,09:35:42,22.559999465942383,4.309999942779541,27.4,3.093753,-2.419186,-116.548256
9,IX-12-66264_0008_0010_THM.tif,09:35:43,22.40999984741211,4.050000190734863,27.4,1.07676,-3.76138,-117.656631
10,IX-12-66264_0008_0011_THM.tif,09:35:45,22.450000762939453,4.380000114440918,27.4,-1.217606,5.52119,-116.773788
11,IX-12-66264_0008_0012_THM.tif,09:35:46,22.389999389648438,4.409999847412109,27.4,3.749409,-4.205204,-123.540039
12,IX-12-66264_0008_0013_THM.tif,09:35:48,22.100000381469727,4.570000171661377,27.4,4.704093,23.75807,-123.708717
13,IX-12-66264_0008_0014_THM.tif,09:36:14,21.420000076293945,3.890000104904175,27.5,4.408139,-1.131955,74.85701
14,IX-12-66264_0008_0015_THM.tif,09:36:16,21.790000915527344,4.010000228881836,27.5,4.860919,-9.13468,71.633522
15,IX-12-66264_0008_0016_THM.tif,09:36:17,22.649999618530273,4.369999885559082,27.5,4.606297,-9.063194,66.467758
16,IX-12-66264_0008_0017_THM.tif,09:36:19,21.850000381469727,4.050000190734863,27.5,4.763238,-1.197349,58.537899
17,IX-12-66264_0008_0018_THM.tif,09:36:20,21.829999923706055,4.039999961853027,27.5,2.810856,2.671999,56.450157
18,IX-12-66264_0008_0019_THM.tif,09:36:22,22.0,4.050000190734863,27.5,3.862589,8.594218,57.337505
19,IX-12-66264_0008_0020_THM.tif,09:36:23,22.299999237060547,4.329999923706055,27.5,2.358974,6.532392,63.166435
20,IX-12-66264_0008_0021_THM.tif,09:36:25,22.09000015258789,4.25,27.5,5.172215,4.379009,64.221779
21,IX-12-66264_0008_0022_THM.tif,09:36:26,22.049999237060547,4.039999961853027,27.5,4.067074,2.292965,65.919212
22,IX-12-66264_0008_0023_THM.tif,09:36:28,21.889999389648438,4.130000114440918,27.5,6.747416,2.568796,66.81266
23,IX-12-66264_0008_0024_THM.tif,09:36:29,21.760000228881836,3.950000047683716,27.5,8.766752,0.277922,68.261192
24,IX-12-66264_0008_0025_THM.tif,09:36:31,22.049999237060547,4.010000228881836,27.5,9.27705,0.197111,67.201637
25,IX-12-66264_0008_0026_THM.tif,09:36:33,22.299999237060547,4.010000228881836,27.5,7.178576,-0.504872,67.148689
26,IX-12-66264_0008_0027_THM.tif,09:36:34,22.850000381469727,4.010000228881836,27.5,6.772197,3.006989,64.00444
27,IX-12-66264_0008_0028_THM.tif,09:36:35,23.139999389648438,4.170000076293945,27.5,6.605267,1.111504,62.042419
28,IX-12-66264_0008_0029_THM.tif,09:36:37,23.350000381469727,4.340000152587891,27.5,6.428589,4.203067,62.21051
29,IX-12-66264_0008_0030_THM.tif,09:36:38,23.610000610351562,4.329999923706055,27.5,6.368159,1.574232,63.598782
30,IX-12-66264_0008_0031_THM.tif,09:36:40,23.670000076293945,4.599999904632568,27.5,5.17842,-3.133374,66.333885
31,IX-12-66264_0008_0032_THM.tif,09:36:41,24.010000228881836,4.659999847412109,27.5,7.000459,-2.46762,67.291817
32,IX-12-66264_0008_0033_THM.tif,09:36:43,24.1200008392334,4.820000171661377,27.5,8.377778,-1.356703,63.565155
33,IX-12-66264_0008_0034_THM.tif,09:36:45,24.3799991607666,4.889999866485596,27.5,6.824177,0.771356,62.114361
34,IX-12-66264_0008_0035_THM.tif,09:36:46,24.510000228881836,4.739999771118164,27.5,6.420948,4.498218,60.914455
35,IX-12-66264_0008_0036_THM.tif,09:36:48,25.110000610351562,4.840000152587891,27.5,7.294285,5.031516,63.340786
36,IX-12-66264_0008_0037_THM.tif,09:36:49,25.739999771118164,4.090000152587891,27.5,8.488894,2.165235,65.209511
37,IX-12-66264_0008_0038_THM.tif,09:37:16,25.709999084472656,5.230000019073486,27.5,8.083319,-2.633299,-121.48877
38,IX-12-66264_0008_0039_THM.tif,09:37:17,25.549999237060547,5.079999923706055,27.5,4.885575,7.109173,-123.356102
39,IX-12-66264_0008_0040_THM.tif,09:37:18,24.40999984741211,5.070000171661377,27.5,3.706452,10.392035,-119.863144
40,IX-12-66264_0008_0041_THM.tif,09:37:20,23.979999542236328,4.710000038146973,27.5,6.036102,5.168559,-113.525673
41,IX-12-66264_0008_0042_THM.tif,09:37:21,23.989999771118164,4.769999980926514,27.5,7.116977,1.517306,-109.339622
42,IX-12-66264_0008_0043_THM.tif,09:37:23,23.309999465942383,4.639999866485596,27.5,3.364558,-0.220771,-108.257874
43,IX-12-66264_0008_0044_THM.tif,09:37:24,23.100000381469727,4.429999828338623,27.5,2.843217,-7.427061,-111.180511
44,IX-12-66264_0008_0045_THM.tif,09:37:25,22.920000076293945,4.480000019073486,27.5,6.40556,-5.336913,-112.3498
45,IX-12-66264_0008_0046_THM.tif,09:37:27,22.790000915527344,4.389999866485596,27.5,5.980554,-8.834564,-115.919312
46,IX-12-66264_0008_0047_THM.tif,09:37:28,22.549999237060547,4.610000133514404,27.5,4.899744,-4.181059,-118.536598
47,IX-12-66264_0008_0048_THM.tif,09:37:30,22.899999618530273,4.900000095367432,27.5,7.048853,0.284225,-116.03437
48,IX-12-66264_0008_0049_THM.tif,09:37:31,22.030000686645508,4.510000228881836,27.5,7.704564,-1.805847,-114.006035
49,IX-12-66264_0008_0050_THM.tif,09:37:57,21.06999969482422,4.110000133514404,27.6,1.54823,0.257203,65.282982
50,IX-12-66264_0008_0051_THM.tif,09:37:59,21.0,4.059999942779541,27.6,-0.471976,2.062324,63.722885
51,IX-12-66264_0008_0052_THM.tif,09:38:00,21.940000534057617,4.639999866485596,27.6,2.035284,3.03335,60.128376
52,IX-12-66264_0008_0053_THM.tif,09:38:02,21.780000686645508,4.53000020980835,27.6,1.72524,1.791386,59.686443
53,IX-12-66264_0008_0054_THM.tif,09:38:04,21.68000030517578,4.420000076293945,27.6,3.377095,3.558717,63.47002
54,IX-12-66264_0008_0055_THM.tif,09:38:06,21.399999618530273,4.420000076293945,27.6,3.103844,3.645779,66.577209
55,IX-12-66264_0008_0056_THM.tif,09:38:07,21.31999969482422,4.28000020980835,27.6,6.011561,-0.14165,64.86171
56,IX-12-66264_0008_0057_THM.tif,09:38:09,21.75,4.420000076293945,27.6,2.137695,3.5314,63.337929
57,IX-12-66264_0008_0058_THM.tif,09:38:10,21.31999969482422,4.289999961853027,27.6,4.691006,1.723519,63.687008
58,IX-12-66264_0008_0059_THM.tif,09:38:12,21.979999542236328,4.349999904632568,27.6,0.433643,4.008626,64.571503
59,IX-12-66264_0008_0060_THM.tif,09:38:13,22.25,4.380000114440918,27.6,-0.324474,1.565654,67.995201
60,IX-12-66264_0008_0061_THM.tif,09:38:14,22.270000457763672,4.550000190734863,27.6,3.857322,-2.799863,67.86087
61,IX-12-66264_0008_0062_THM.tif,09:38:16,22.729999542236328,4.519999980926514,27.6,2.623191,-0.97512,65.564911
62,IX-12-66264_0008_0063_THM.tif,09:38:17,22.469999313354492,4.559999942779541,27.6,5.422693,-1.666366,63.797459
63,IX-12-66264_0008_0064_THM.tif,09:38:19,22.75,4.559999942779541,27.6,2.386709,-0.65947,61.927818
64,IX-12-66264_0008_0065_THM.tif,09:38:21,23.34000015258789,4.849999904632568,27.6,4.078147,2.830129,60.377136
65,IX-12-66264_0008_0066_THM.tif,09:38:22,23.760000228881836,4.880000114440918,27.6,7.985799,3.547087,62.914089
66,IX-12-66264_0008_0067_THM.tif,09:38:24,24.280000686645508,4.789999961853027,27.6,9.050287,2.422843,63.658909
67,IX-12-66264_0008_0068_THM.tif,09:38:25,24.6200008392334,5.329999923706055,27.6,7.952261,0.994918,64.449921
68,IX-12-66264_0008_0069_THM.tif,09:38:26,24.59000015258789,5.329999923706055,27.6,9.401076,0.974378,63.588783
69,IX-12-66264_0008_0070_THM.tif,09:38:28,25.520000457763672,4.900000095367432,27.6,10.066045,2.071735,62.592587
70,IX-12-66264_0008_0071_THM.tif,09:38:29,25.489999771118164,4.230000019073486,27.6,8.527141,-10.122253,60.583302
71,IX-12-66264_0008_0072_THM.tif,09:38:57,24.780000686645508,5.119999885559082,27.6,9.088,-16.97316,-118.788002
72,IX-12-66264_0008_0073_THM.tif,09:38:59,23.079999923706055,5.199999809265137,27.6,9.315999,-11.904926,-123.680756
73,IX-12-66264_0008_0074_THM.tif,09:39:00,21.540000915527344,4.510000228881836,27.6,10.244561,-3.805986,-127.47718
74,IX-12-66264_0008_0075_THM.tif,09:39:02,21.030000686645508,4.519999980926514,27.6,4.814138,6.889785,-129.76149
75,IX-12-66264_0008_0076_THM.tif,09:39:04,20.299999237060547,4.090000152587891,27.6,1.056305,13.879666,-129.402573
76,IX-12-66264_0008_0077_THM.tif,09:39:05,20.170000076293945,4.130000114440918,27.6,5.498568,12.751109,-131.223114
77,IX-12-66264_0008_0078_THM.tif,09:39:07,19.25,3.25,27.6,6.825376,11.358044,-128.725693
78,IX-12-66264_0008_0079_THM.tif,09:39:08,19.389999389648438,3.450000047683716,27.6,4.309285,14.04,-119.687485
79,IX-12-66264_0008_0080_THM.tif,09:39:09,19.84000015258789,3.25,27.6,4.120131,8.283875,-115.134972
80,IX-12-66264_0008_0081_THM.tif,09:39:11,21.190000534057617,4.519999980926514,27.6,7.462546,-1.269233,-116.070778
81,IX-12-66264_0008_0082_THM.tif,09:39:12,20.020000457763672,3.6700000762939453,27.6,6.078147,4.489942,-119.359062
82,IX-12-66264_0008_0083_THM.tif,09:39:14,20.770000457763672,4.550000190734863,27.6,9.647682,8.128516,-119.218292
83,IX-12-66264_0008_0084_THM.tif,09:40:33,21.780000686645508,3.9000000953674316,27.7,5.536295,-7.807182,134.625671
84,IX-12-66264_0008_0085_THM.tif,09:40:35,21.56999969482422,3.8499999046325684,27.7,6.585044,-3.030685,128.571945
85,IX-12-66264_0008_0086_THM.tif,09:40:36,21.579999923706055,3.4600000381469727,27.7,3.436517,1.313139,124.769897
86,IX-12-66264_0008_0087_THM.tif,09:40:38,21.450000762939453,3.430000066757202,27.7,0.634709,3.791763,123.378395
87,IX-12-66264_0008_0088_THM.tif,09:40:40,21.639999389648438,3.5999999046325684,27.7,-0.08846,5.497958,125.159431
88,IX-12-66264_0008_0089_THM.tif,09:40:42,21.940000534057617,3.759999990463257,27.7,0.216792,5.230207,126.084763
89,IX-12-66264_0008_0090_THM.tif,09:40:43,21.93000030517578,3.7100000381469727,27.7,2.047102,4.409418,128.307053
90,IX-12-66264_0008_0091_THM.tif,09:40:45,21.84000015258789,3.759999990463257,27.7,5.317461,6.027448,130.916489
91,IX-12-66264_0008_0092_THM.tif,09:40:47,21.940000534057617,3.640000104904175,27.7,2.878391,-1.554553,134.058289
92,IX-12-66264_0008_0093_THM.tif,09:40:48,21.889999389648438,3.7200000286102295,27.7,6.694211,-4.229967,132.224289
93,IX-12-66264_0008_0094_THM.tif,09:40:50,21.899999618530273,3.9200000762939453,27.7,7.186792,-0.667659,129.862961
94,IX-12-66264_0008_0095_THM.tif,09:40:52,21.809999465942383,3.9600000381469727,27.7,7.026337,3.096358,128.801956
95,IX-12-66264_0008_0096_THM.tif,09:40:53,21.649999618530273,3.930000066757202,27.7,8.808372,1.744692,126.888527
96,IX-12-66264_0008_0097_THM.tif,09:40:55,21.520000457763672,3.8499999046325684,27.7,9.400056,2.737126,127.823479
97,IX-12-66264_0008_0098_THM.tif,09:40:58,21.670000076293945,3.9000000953674316,27.7,9.235228,4.514791,129.803085
98,IX-12-66264_0008_0099_THM.tif,09:40:59,21.93000030517578,4.099999904632568,27.7,9.35564,1.561591,130.43988
99,IX-12-66264_0008_0100_THM.tif,09:41:01,22.530000686645508,4.260000228881836,27.7,8.778499,2.668811,130.771347
100,IX-12-66264_0008_0101_THM.tif,09:41:03,22.530000686645508,4.570000171661377,27.7,8.284184,1.190419,127.933121
101,IX-12-66264_0008_0102_THM.tif,09:41:04,21.969999313354492,4.53000020980835,27.7,8.49424,4.50931,127.058746
102,IX-12-66264_0008_0103_THM.tif,09:41:06,21.600000381469727,4.400000095367432,27.7,8.797426,4.858244,129.784531
103,IX-12-66264_0008_0104_THM.tif,09:41:08,21.209999084472656,4.309999942779541,27.7,10.258927,4.113245,129.582993
104,IX-12-66264_0008_0105_THM.tif,09:41:09,20.950000762939453,4.21999979019165,27.7,12.272053,6.352712,129.709595
105,IX-12-66264_0008_0106_THM.tif,09:41:35,22.219999313354492,4.559999942779541,27.7,5.691506,12.197621,1.709191
106,IX-12-66264_0008_0107_THM.tif,09:41:37,21.559999465942383,4.269999980926514,27.8,9.011042,-0.961247,9.183876
107,IX-12-66264_0008_0108_THM.tif,09:41:39,21.579999923706055,4.429999828338623,27.8,8.369081,-1.654296,4.894264
108,IX-12-66264_0008_0109_THM.tif,09:41:40,21.940000534057617,4.579999923706055,27.8,9.871106,-0.199072,-1.234038
109,IX-12-66264_0008_0110_THM.tif,09:41:42,22.200000762939453,4.329999923706055,27.8,10.953954,0.475789,-4.704556
110,IX-12-66264_0008_0111_THM.tif,09:41:44,21.860000610351562,3.9700000286102295,27.8,12.036569,0.095455,0.204142
111,IX-12-66264_0008_0112_THM.tif,09:41:46,21.469999313354492,3.9000000953674316,27.8,8.20605,-7.448082,-0.234994
112,IX-12-66264_0008_0113_THM.tif,09:41:47,21.65999984741211,3.859999895095825,27.8,7.035127,-2.306994,-1.630212
113,IX-12-66264_0008_0114_THM.tif,09:41:49,21.559999465942383,3.9800000190734863,27.8,8.944722,-1.089512,-1.773954
114,IX-12-66264_0008_0115_THM.tif,09:41:51,21.479999542236328,4.150000095367432,27.8,8.964392,-1.26854,-3.010363
115,IX-12-66264_0008_0116_THM.tif,09:41:52,21.700000762939453,4.300000190734863,27.8,9.601462,-3.307718,-4.470647
116,IX-12-66264_0008_0117_THM.tif,09:41:54,21.799999237060547,4.329999923706055,27.8,9.911209,-0.646494,-5.341825
117,IX-12-66264_0008_0118_THM.tif,09:41:56,21.610000610351562,4.260000228881836,27.8,11.802704,5.425996,-5.346905
118,IX-12-66264_0008_0119_THM.tif,09:41:58,20.940000534057617,4.400000095367432,27.8,9.53735,-7.566239,-6.004706
119,IX-12-66264_0008_0120_THM.tif,09:41:59,21.450000762939453,3.9800000190734863,27.8,7.951328,0.986954,-6.448326
120,IX-12-66264_0008_0121_THM.tif,09:42:01,21.3700008392334,4.019999980926514,27.8,7.643026,0.604039,-5.351003
121,IX-12-66264_0008_0122_THM.tif,09:42:02,21.549999237060547,3.5799999237060547,27.8,8.256242,0.541055,-5.458898
122,IX-12-66264_0008_0123_THM.tif,09:42:04,21.25,3.609999895095825,27.8,2.48322,3.008607,-2.795193
123,IX-12-66264_0008_0124_THM.tif,09:42:06,20.979999542236328,3.5399999618530273,27.8,7.613001,3.486496,2.594217
124,IX-12-66264_0008_0125_THM.tif,09:42:07,20.93000030517578,3.440000057220459,27.8,7.289799,-1.098694,1.260309
125,IX-12-66264_0008_0126_THM.tif,09:42:09,21.190000534057617,3.5299999713897705,27.8,7.36025,-2.882389,-1.611097
126,IX-12-66264_0008_0127_THM.tif,09:42:11,21.219999313354492,3.7699999809265137,27.8,6.140385,-5.598221,-2.265692
127,IX-12-66264_0008_0128_THM.tif,09:42:35,20.739999771118164,3.569999933242798,27.8,8.977358,-5.418421,120.532707
128,IX-12-66264_0008_0129_THM.tif,09:42:37,20.850000381469727,3.759999990463257,27.8,9.153676,9.12982,113.335442
129,IX-12-66264_0008_0130_THM.tif,09:42:39,20.739999771118164,4.090000152587891,27.8,8.168991,15.136015,117.258888
130,IX-12-66264_0008_0131_THM.tif,09:42:41,20.6200008392334,4.309999942779541,27.8,7.084318,12.420569,125.764328
131,IX-12-66264_0008_0132_THM.tif,09:42:42,20.399999618530273,4.400000095367432,27.8,6.301157,7.478403,131.728531
132,IX-12-66264_0008_0133_THM.tif,09:42:44,20.3700008392334,4.409999847412109,27.8,5.642442,0.888751,133.452209
133,IX-12-66264_0008_0134_THM.tif,09:42:45,20.56999969482422,4.300000190734863,27.8,5.972636,-2.284538,132.672302
134,IX-12-66264_0008_0135_THM.tif,09:42:47,20.579999923706055,4.5,27.8,2.886575,-2.861331,129.623184
135,IX-12-66264_0008_0136_THM.tif,09:42:49,20.329999923706055,4.449999809265137,27.8,4.764452,-0.418921,125.190048
136,IX-12-66264_0008_0137_THM.tif,09:42:51,20.43000030517578,4.559999942779541,27.8,7.25879,-0.255488,125.127022
137,IX-12-66264_0008_0138_THM.tif,09:42:52,20.610000610351562,4.570000171661377,27.8,7.115081,5.391845,125.380676
138,IX-12-66264_0008_0139_THM.tif,09:42:54,20.729999542236328,4.659999847412109,27.8,7.912654,3.540582,126.186363
139,IX-12-66264_0008_0140_THM.tif,09:42:56,20.420000076293945,4.340000152587891,27.8,5.680382,5.779079,126.039902
140,IX-12-66264_0008_0141_THM.tif,09:42:57,20.84000015258789,4.579999923706055,27.8,1.090208,7.487069,126.12233
141,IX-12-66264_0008_0142_THM.tif,09:42:59,21.049999237060547,4.599999904632568,27.8,3.445639,5.802868,125.763863
142,IX-12-66264_0008_0143_THM.tif,09:43:00,20.8700008392334,4.260000228881836,27.8,5.17983,9.995111,125.89772
143,IX-12-66264_0008_0144_THM.tif,09:43:02,21.8799991607666,4.389999866485596,27.8,3.941596,8.879035,128.35144
144,IX-12-66264_0008_0145_THM.tif,09:43:03,22.389999389648438,4.650000095367432,27.8,1.680168,4.306494,130.582626
145,IX-12-66264_0008_0146_THM.tif,09:43:05,22.1299991607666,4.119999885559082,27.8,2.013342,4.291823,134.693344
146,IX-12-66264_0008_0147_THM.tif,09:43:06,21.3700008392334,4.179999828338623,27.8,4.526385,-0.592969,133.92897
147,IX-12-66264_0008_0148_THM.tif,09:43:08,21.020000457763672,4.170000076293945,27.8,7.015171,1.414694,132.291107
148,IX-12-66264_0008_0149_THM.tif,09:43:10,21.190000534057617,4.210000038146973,27.8,8.182313,0.00461,129.051315
149,IX-12-66264_0008_0150_THM.tif,09:43:11,20.899999618530273,3.2799999713897705,27.8,10.160637,6.639629,126.563751
150,IX-12-66264_0008_0151_THM.tif,09:43:38,21.59000015258789,3.5299999713897705,27.8,3.483566,15.83082,0.659575
151,IX-12-66264_0008_0152_THM.tif,09:43:40,20.850000381469727,3.6600000858306885,27.8,7.995674,-4.924324,16.478882
152,IX-12-66264_0008_0153_THM.tif,09:43:42,20.690000534057617,3.640000104904175,27.8,8.702267,-12.566106,9.864388
153,IX-12-66264_0008_0154_THM.tif,09:43:44,21.389999389648438,4.340000152587891,27.8,8.061281,-14.555917,0.010527
154,IX-12-66264_0008_0155_THM.tif,09:43:45,21.399999618530273,4.78000020980835,27.8,6.721928,-8.824893,-7.420641
155,IX-12-66264_0008_0156_THM.tif,09:43:47,21.329999923706055,4.739999771118164,27.8,5.898027,-2.958615,-9.217667
156,IX-12-66264_0008_0157_THM.tif,09:43:48,21.149999618530273,4.489999771118164,27.8,3.236858,2.066471,-8.498724
157,IX-12-66264_0008_0158_THM.tif,09:43:50,20.530000686645508,4.480000019073486,27.8,3.946109,1.310448,-2.351074
158,IX-12-66264_0008_0159_THM.tif,09:43:52,19.75,4.139999866485596,27.8,5.119274,-1.731159,0.04541
159,IX-12-66264_0008_0160_THM.tif,09:43:54,19.020000457763672,3.869999885559082,27.8,6.496212,-4.601665,-0.271674
160,IX-12-66264_0008_0161_THM.tif,09:43:55,19.31999969482422,4.099999904632568,27.8,7.280634,-4.961986,-2.644502
161,IX-12-66264_0008_0162_THM.tif,09:43:57,19.18000030517578,4.170000076293945,27.8,8.502535,-3.044652,-5.560481
162,IX-12-66264_0008_0163_THM.tif,09:43:58,19.450000762939453,4.090000152587891,27.8,9.75102,1.944487,-7.764908
163,IX-12-66264_0008_0164_THM.tif,09:44:00,19.309999465942383,3.819999933242798,27.8,9.88134,3.747535,-6.961848
164,IX-12-66264_0008_0165_THM.tif,09:44:01,18.899999618530273,3.559999942779541,27.8,8.522645,-1.478531,-4.750724
165,IX-12-66264_0008_0166_THM.tif,09:44:03,19.110000610351562,3.690000057220459,27.8,9.496441,-0.359721,-4.689295
166,IX-12-66264_0008_0167_THM.tif,09:44:04,19.979999542236328,3.7899999618530273,27.8,8.268149,-0.5783,-5.871806
167,IX-12-66264_0008_0168_THM.tif,09:44:06,19.979999542236328,3.890000104904175,27.8,9.475559,-2.191128,-3.407746
