,nombre_imagen,Hora,media,desviacion_tipica,temperatura_sensor,pitch,roll,yaw
168,IX-12-66264_0008_0169_THM.tif,09:44:07,20.600000381469727,3.9600000381469727,27.8,9.100259,3.528356,0.725912
169,IX-12-66264_0008_0170_THM.tif,09:44:09,19.579999923706055,4.050000190734863,27.8,9.821461,-4.017772,1.484534
170,IX-12-66264_0008_0171_THM.tif,09:44:11,19.709999084472656,3.9800000190734863,27.8,8.756139,-8.284178,-3.114787
171,IX-12-66264_0008_0172_THM.tif,09:44:12,20.469999313354492,4.050000190734863,27.8,6.669796,-2.187263,-5.537496
172,IX-12-66264_0008_0173_THM.tif,09:44:14,20.350000381469727,3.890000104904175,27.8,4.087432,-4.482856,-4.630895
173,IX-12-66264_0008_0174_THM.tif,09:44:40,18.989999771118164,3.9000000953674316,27.8,3.538708,-8.603704,123.043266
174,IX-12-66264_0008_0175_THM.tif,09:44:42,17.979999542236328,3.0799999237060547,27.8,6.428542,1.372652,112.385101
175,IX-12-66264_0008_0176_THM.tif,09:44:44,17.600000381469727,2.5799999237060547,27.8,8.130369,9.142586,115.295601
176,IX-12-66264_0008_0177_THM.tif,09:44:46,17.729999542236328,2.680000066757202,27.8,8.234762,11.764354,125.523514
177,IX-12-66264_0008_0178_THM.tif,09:44:47,17.93000030517578,3.0799999237060547,27.8,9.984561,7.290215,130.947311
178,IX-12-66264_0008_0179_THM.tif,09:44:49,18.3799991607666,3.450000047683716,27.8,7.746458,3.791842,133.213287
179,IX-12-66264_0008_0180_THM.tif,09:44:50,18.719999313354492,3.809999942779541,27.8,7.653269,0.38973,131.385056
180,IX-12-66264_0008_0181_THM.tif,09:44:52,18.700000762939453,3.740000009536743,27.8,8.305476,0.929343,126.735298
181,IX-12-66264_0008_0182_THM.tif,09:44:54,18.829999923706055,3.75,27.8,5.69691,3.48407,124.619278
182,IX-12-66264_0008_0183_THM.tif,09:44:55,18.75,3.799999952316284,27.8,5.601645,2.403455,126.798225
183,IX-12-66264_0008_0184_THM.tif,09:44:58,18.530000686645508,3.7100000381469727,27.8,5.151312,3.496428,125.335205
184,IX-12-66264_0008_0185_THM.tif,09:44:59,18.190000534057617,3.75,27.8,4.301541,2.576989,126.333542
185,IX-12-66264_0008_0186_THM.tif,09:45:01,17.6299991607666,3.4700000286102295,27.8,4.196348,2.676747,126.759163
186,IX-12-66264_0008_0187_THM.tif,09:45:03,17.229999542236328,3.0899999141693115,27.8,5.119491,2.309581,128.316223
187,IX-12-66264_0008_0188_THM.tif,09:45:04,18.6200008392334,3.890000104904175,27.8,3.961012,0.536564,128.62941
188,IX-12-66264_0008_0189_THM.tif,09:45:06,19.030000686645508,4.130000114440918,27.8,5.555104,3.308772,126.695724
189,IX-12-66264_0008_0190_THM.tif,09:45:08,19.6299991607666,4.349999904632568,27.8,5.347569,4.326888,126.060143
190,IX-12-66264_0008_0191_THM.tif,09:45:09,19.770000457763672,4.309999942779541,27.8,4.366773,9.064139,126.283043
191,IX-12-66264_0008_0192_THM.tif,09:45:11,19.850000381469727,4.019999980926514,27.8,1.112718,7.007408,128.233597
192,IX-12-66264_0008_0193_THM.tif,09:45:12,19.84000015258789,3.4200000762939453,27.8,-0.809126,8.144376,130.254822
193,IX-12-66264_0008_0194_THM.tif,09:45:14,19.579999923706055,3.069999933242798,27.8,2.480993,8.386788,130.723358
194,IX-12-66264_0008_0195_THM.tif,09:45:15,19.940000534057617,3.9000000953674316,27.8,1.835776,2.917608,135.516251
195,IX-12-66264_0008_0196_THM.tif,09:45:16,18.219999313354492,3.3399999141693115,27.8,1.796144,22.058949,143.496613
196,IX-12-66264_0008_0197_THM.tif,09:45:42,20.479999542236328,3.190000057220459,27.8,1.167006,9.048228,-3.635971
197,IX-12-66264_0008_0198_THM.tif,09:45:43,20.56999969482422,4.019999980926514,27.8,2.985613,11.722697,6.560839
198,IX-12-66264_0008_0199_THM.tif,09:45:45,19.43000030517578,3.990000009536743,27.8,0.019134,-3.394456,5.947761
199,IX-12-66264_0008_0200_THM.tif,09:45:47,18.790000915527344,3.819999933242798,27.8,3.173325,-2.416747,0.90617
200,IX-12-66264_0008_0201_THM.tif,09:45:48,18.5,3.619999885559082,27.8,4.634652,3.533229,-3.925139
201,IX-12-66264_0008_0202_THM.tif,09:45:50,17.75,2.9600000381469727,27.8,4.390981,3.485747,-6.482305
202,IX-12-66264_0008_0203_THM.tif,09:45:52,17.700000762939453,2.990000009536743,27.8,7.260085,7.668024,-4.060816
203,IX-12-66264_0008_0204_THM.tif,09:45:53,18.0,3.190000057220459,27.8,6.13155,5.209168,-0.691075
204,IX-12-66264_0008_0205_THM.tif,09:45:55,17.690000534057617,3.1500000953674316,27.8,7.557338,-0.128624,4.793371
205,IX-12-66264_0008_0206_THM.tif,09:45:57,17.739999771118164,3.3499999046325684,27.8,8.474638,-3.64861,2.361131
206,IX-12-66264_0008_0207_THM.tif,09:45:58,18.209999084472656,3.700000047683716,27.8,8.96651,0.541985,-0.565081
207,IX-12-66264_0008_0208_THM.tif,09:46:00,18.489999771118164,3.640000104904175,27.8,10.915224,-2.379868,-3.673223
208,IX-12-66264_0008_0209_THM.tif,09:46:02,18.469999313354492,3.369999885559082,27.8,10.242117,1.131577,-7.866036
209,IX-12-66264_0008_0210_THM.tif,09:46:04,18.540000915527344,3.4600000381469727,27.8,11.223873,6.978221,-6.582613
210,IX-12-66264_0008_0211_THM.tif,09:46:06,18.450000762939453,3.359999895095825,27.8,9.214103,6.352596,-4.660769
211,IX-12-66264_0008_0212_THM.tif,09:46:07,18.06999969482422,3.119999885559082,27.8,10.189988,5.036388,-2.744922
212,IX-12-66264_0008_0213_THM.tif,09:46:09,17.8700008392334,2.819999933242798,27.8,9.048018,2.837811,-2.674769
213,IX-12-66264_0008_0214_THM.tif,09:46:11,17.90999984741211,2.6700000762939453,27.8,7.6611,3.896337,-2.407991
214,IX-12-66264_0008_0215_THM.tif,09:46:12,17.850000381469727,2.5799999237060547,27.8,5.361511,2.248291,-1.47785
215,IX-12-66264_0008_0216_THM.tif,09:46:14,17.93000030517578,2.6700000762939453,27.8,9.270069,-0.707316,-3.113239
216,IX-12-66264_0008_0217_THM.tif,09:46:15,18.31999969482422,2.9200000762939453,27.8,6.347061,1.902582,-7.163381
217,IX-12-66264_0008_0218_THM.tif,09:46:44,18.729999542236328,3.0999999046325684,27.8,12.167157,-2.400875,117.666542
218,IX-12-66264_0008_0219_THM.tif,09:46:46,18.75,3.1500000953674316,27.8,8.710529,3.1579,116.61573
219,IX-12-66264_0008_0220_THM.tif,09:46:48,18.8700008392334,2.9800000190734863,27.8,4.508838,5.083205,117.505035
220,IX-12-66264_0008_0221_THM.tif,09:46:50,18.809999465942383,3.0,27.8,5.352683,7.98444,122.10273
221,IX-12-66264_0008_0222_THM.tif,09:46:52,18.549999237060547,3.25,27.8,5.06207,2.587396,128.156097
222,IX-12-66264_0008_0223_THM.tif,09:46:53,18.5,3.440000057220459,27.8,4.364728,1.581963,128.513504
223,IX-12-66264_0008_0224_THM.tif,09:46:55,18.540000915527344,3.369999885559082,27.8,6.38116,2.705519,126.754982
224,IX-12-66264_0008_0225_THM.tif,09:46:57,18.540000915527344,3.200000047683716,27.8,8.519815,6.222663,124.484459
225,IX-12-66264_0008_0226_THM.tif,09:46:58,18.3799991607666,3.359999895095825,27.8,10.104034,7.621197,124.197891
226,IX-12-66264_0008_0227_THM.tif,09:47:00,18.299999237060547,3.440000057220459,27.8,9.386584,8.315743,125.491707
227,IX-12-66264_0008_0228_THM.tif,09:47:01,18.0,3.390000104904175,27.8,8.968076,6.564615,126.976814
228,IX-12-66264_0008_0229_THM.tif,09:47:03,17.479999542236328,3.200000047683716,27.8,8.881082,5.017972,129.957733
229,IX-12-66264_0008_0230_THM.tif,09:47:04,17.149999618530273,2.950000047683716,27.8,8.398565,1.612053,130.054779
230,IX-12-66264_0008_0231_THM.tif,09:47:06,17.030000686645508,2.8399999141693115,27.8,7.753328,2.558577,126.670929
231,IX-12-66264_0008_0232_THM.tif,09:47:08,17.059999465942383,2.819999933242798,27.8,7.138286,6.183836,125.111565
232,IX-12-66264_0008_0233_THM.tif,09:47:09,17.200000762939453,2.9600000381469727,27.8,8.784427,5.82721,126.218117
233,IX-12-66264_0008_0234_THM.tif,09:47:11,17.219999313354492,2.9100000858306885,27.8,9.676812,6.311941,127.498047
234,IX-12-66264_0008_0235_THM.tif,09:47:12,17.510000228881836,3.180000066757202,27.8,8.962749,4.074275,127.664696
235,IX-12-66264_0008_0236_THM.tif,09:47:14,17.729999542236328,3.2100000381469727,27.8,6.364242,5.945035,127.424446
236,IX-12-66264_0008_0237_THM.tif,09:47:15,17.850000381469727,3.119999885559082,27.8,6.841797,5.316859,129.216354
237,IX-12-66264_0008_0238_THM.tif,09:47:17,18.110000610351562,3.1700000762939453,27.8,5.062327,-0.383319,129.138794
238,IX-12-66264_0008_0239_THM.tif,09:47:18,18.610000610351562,3.4800000190734863,27.8,4.640513,-1.441842,130.889404
239,IX-12-66264_0008_0240_THM.tif,09:47:44,18.34000015258789,3.180000066757202,27.8,1.754751,15.683125,-7.305563
240,IX-12-66264_0008_0241_THM.tif,09:47:46,18.010000228881836,3.190000057220459,27.8,6.144912,9.214565,6.392017
241,IX-12-66264_0008_0242_THM.tif,09:47:48,17.850000381469727,3.069999933242798,27.8,5.200681,-1.199465,13.758288
242,IX-12-66264_0008_0243_THM.tif,09:47:50,17.389999389648438,2.8299999237060547,27.8,9.447946,-5.992172,9.097922
243,IX-12-66264_0008_0244_THM.tif,09:47:51,16.90999984741211,2.490000009536743,27.8,9.294473,-11.040255,1.607368
244,IX-12-66264_0008_0245_THM.tif,09:47:53,17.010000228881836,2.5399999618530273,27.8,8.94763,-6.908607,-5.339841
245,IX-12-66264_0008_0246_THM.tif,09:47:54,17.079999923706055,2.4700000286102295,27.8,8.251668,-1.329833,-5.933331
246,IX-12-66264_0008_0247_THM.tif,09:47:56,16.979999542236328,2.559999942779541,27.8,8.607865,-4.072711,-4.133364
247,IX-12-66264_0008_0248_THM.tif,09:47:57,17.200000762939453,2.8399999141693115,27.8,7.942346,-2.598351,-0.912298
248,IX-12-66264_0008_0249_THM.tif,09:47:59,17.540000915527344,3.2100000381469727,27.8,7.090567,-2.84555,0.733722
249,IX-12-66264_0008_0250_THM.tif,09:48:01,17.959999084472656,3.490000009536743,27.8,6.731407,-5.270011,-0.555811
250,IX-12-66264_0008_0251_THM.tif,09:48:02,18.3700008392334,3.5999999046325684,27.8,3.812917,-2.873784,-3.019933
251,IX-12-66264_0008_0252_THM.tif,09:48:04,18.75,3.549999952316284,27.8,2.905127,-0.141958,-5.711346
252,IX-12-66264_0008_0253_THM.tif,09:48:06,18.81999969482422,3.4600000381469727,27.8,3.904793,0.694669,-5.206218
253,IX-12-66264_0008_0254_THM.tif,09:48:07,18.739999771118164,3.390000104904175,27.8,5.973512,1.997733,-4.785013
254,IX-12-66264_0008_0255_THM.tif,09:48:09,18.709999084472656,3.3499999046325684,27.8,7.759299,1.841051,-1.928958
255,IX-12-66264_0008_0256_THM.tif,09:48:11,18.5,3.2899999618530273,27.8,7.469734,-1.799429,1.5358
256,IX-12-66264_0008_0257_THM.tif,09:48:12,18.56999969482422,3.1500000953674316,27.8,6.666804,-3.078443,2.59615
257,IX-12-66264_0008_0258_THM.tif,09:48:14,18.780000686645508,3.3299999237060547,27.8,7.143178,-4.979243,1.328272
258,IX-12-66264_0008_0259_THM.tif,09:48:15,19.25,3.359999895095825,27.8,8.917099,-5.640961,-1.060003
259,IX-12-66264_0008_0260_THM.tif,09:48:17,19.59000015258789,3.4600000381469727,27.8,8.255837,-1.86111,-3.033571
260,IX-12-66264_0008_0261_THM.tif,09:48:19,19.739999771118164,3.359999895095825,27.8,7.368577,-0.263572,-2.947534
261,IX-12-66264_0008_0262_THM.tif,09:48:20,19.8799991607666,3.4700000286102295,27.8,9.526984,-1.501053,-0.186185
262,IX-12-66264_0008_0263_THM.tif,09:48:48,19.760000228881836,3.5,27.8,2.554271,-0.663074,120.123711
263,IX-12-66264_0008_0264_THM.tif,09:48:50,19.90999984741211,3.7100000381469727,27.8,1.231665,4.622557,115.205132
264,IX-12-66264_0008_0265_THM.tif,09:48:51,19.709999084472656,3.5899999141693115,27.8,5.617455,11.211346,118.969917
265,IX-12-66264_0008_0266_THM.tif,09:48:53,19.420000076293945,3.2899999618530273,27.8,4.650589,9.727573,125.889366
266,IX-12-66264_0008_0267_THM.tif,09:48:54,18.969999313354492,3.390000104904175,27.8,3.970258,6.128979,129.374054
267,IX-12-66264_0008_0268_THM.tif,09:48:56,18.790000915527344,3.2100000381469727,27.8,4.823963,6.034491,128.050003
268,IX-12-66264_0008_0269_THM.tif,09:48:58,18.860000610351562,3.2899999618530273,27.8,4.803118,3.086978,126.972031
269,IX-12-66264_0008_0270_THM.tif,09:48:59,18.920000076293945,3.3399999141693115,27.8,4.767078,6.7569,123.526169
270,IX-12-66264_0008_0271_THM.tif,09:49:01,19.079999923706055,3.25,27.8,7.421323,5.744022,129.167511
271,IX-12-66264_0008_0272_THM.tif,09:49:03,18.979999542236328,3.180000066757202,27.8,2.907041,2.219112,133.315735
272,IX-12-66264_0008_0273_THM.tif,09:49:04,18.420000076293945,3.4600000381469727,27.8,1.931749,-2.972502,133.478912
273,IX-12-66264_0008_0274_THM.tif,09:49:06,17.649999618530273,3.119999885559082,27.8,0.997998,-3.832312,129.644974
274,IX-12-66264_0008_0275_THM.tif,09:49:07,16.700000762939453,2.559999942779541,27.8,6.952727,-1.124675,126.220383
275,IX-12-66264_0008_0276_THM.tif,09:49:09,16.719999313354492,2.509999990463257,27.8,6.101199,0.815408,122.811172
276,IX-12-66264_0008_0277_THM.tif,09:49:11,16.56999969482422,2.4600000381469727,27.8,7.14019,3.945457,121.448746
277,IX-12-66264_0008_0278_THM.tif,09:49:12,16.75,2.490000009536743,27.8,6.687027,2.947404,121.025528
278,IX-12-66264_0008_0279_THM.tif,09:49:14,17.010000228881836,2.4700000286102295,27.8,5.995945,3.407463,125.038948
279,IX-12-66264_0008_0280_THM.tif,09:49:15,17.079999923706055,2.619999885559082,27.8,2.905335,1.578859,126.404549
280,IX-12-66264_0008_0281_THM.tif,09:49:17,17.200000762939453,2.7799999713897705,27.8,2.097898,2.946351,127.40493
281,IX-12-66264_0008_0282_THM.tif,09:49:19,17.469999313354492,2.6600000858306885,27.8,2.635458,2.990484,127.642975
282,IX-12-66264_0008_0283_THM.tif,09:49:20,17.770000457763672,2.8499999046325684,27.8,3.292014,1.149776,124.205177
283,IX-12-66264_0008_0284_THM.tif,09:49:22,17.739999771118164,2.4200000762939453,27.8,-1.088507,5.853934,121.813683
284,IX-12-66264_0008_0285_THM.tif,09:49:47,17.93000030517578,2.8299999237060547,27.8,6.430427,3.761995,9.901835
285,IX-12-66264_0008_0286_THM.tif,09:49:49,18.049999237060547,2.940000057220459,27.8,8.366763,-12.550657,11.283616
286,IX-12-66264_0008_0287_THM.tif,09:49:50,18.030000686645508,3.0299999713897705,27.8,8.699945,-10.857077,4.138419
287,IX-12-66264_0008_0288_THM.tif,09:49:52,18.010000228881836,2.9800000190734863,27.8,7.807971,-11.502733,-4.77149
288,IX-12-66264_0008_0289_THM.tif,09:49:53,17.780000686645508,2.859999895095825,27.8,5.75837,-1.532661,-9.883891
289,IX-12-66264_0008_0290_THM.tif,09:49:55,17.399999618530273,2.8499999046325684,27.8,5.598507,2.459021,-7.701638
290,IX-12-66264_0008_0291_THM.tif,09:49:57,17.260000228881836,2.680000066757202,27.8,5.133296,0.04542,-3.506046
291,IX-12-66264_0008_0292_THM.tif,09:49:58,17.239999771118164,2.6500000953674316,27.8,2.988785,-1.999851,0.768191
292,IX-12-66264_0008_0293_THM.tif,09:50:00,17.59000015258789,2.819999933242798,27.8,6.241252,-5.121364,1.938364
293,IX-12-66264_0008_0294_THM.tif,09:50:01,18.049999237060547,3.180000066757202,27.8,3.377504,-3.620159,-1.187538
294,IX-12-66264_0008_0295_THM.tif,09:50:04,18.8799991607666,3.609999895095825,27.8,-0.0284,-2.395756,-1.556726
295,IX-12-66264_0008_0296_THM.tif,09:50:05,19.739999771118164,3.4000000953674316,27.8,5.531191,-8.549645,-2.019144
296,IX-12-66264_0008_0297_THM.tif,09:50:07,19.600000381469727,3.4000000953674316,27.8,4.425066,-5.674076,-2.395131
297,IX-12-66264_0008_0298_THM.tif,09:50:08,19.469999313354492,3.4700000286102295,27.8,4.013971,-3.58799,-3.857491
298,IX-12-66264_0008_0299_THM.tif,09:50:10,19.420000076293945,3.259999990463257,27.8,6.767381,-2.896698,-4.313818
299,IX-12-66264_0008_0300_THM.tif,09:50:11,19.40999984741211,3.4800000190734863,27.8,9.119061,1.487453,-1.494716
300,IX-12-66264_0008_0301_THM.tif,09:50:13,19.420000076293945,3.549999952316284,27.8,9.56446,-4.433453,-2.905817
301,IX-12-66264_0008_0302_THM.tif,09:50:14,19.920000076293945,3.490000009536743,27.8,11.08576,-0.535299,-4.305629
302,IX-12-66264_0008_0303_THM.tif,09:50:16,20.09000015258789,3.559999942779541,27.8,12.96217,-2.621972,-5.211708
303,IX-12-66264_0008_0304_THM.tif,09:50:18,20.239999771118164,3.559999942779541,27.8,9.500878,0.247596,-8.832513
304,IX-12-66264_0008_0305_THM.tif,09:50:19,20.190000534057617,3.619999885559082,27.8,9.790195,5.23558,-5.539332
305,IX-12-66264_0008_0306_THM.tif,09:50:46,20.020000457763672,3.630000114440918,27.8,4.101702,-12.4844,122.030807
306,IX-12-66264_0008_0307_THM.tif,09:50:48,20.139999389648438,3.609999895095825,27.8,4.453993,-2.913818,111.014153
307,IX-12-66264_0008_0308_THM.tif,09:50:50,20.149999618530273,3.4000000953674316,27.8,5.039946,10.75442,111.317223
308,IX-12-66264_0008_0309_THM.tif,09:50:52,20.049999237060547,3.5199999809265137,27.8,3.782083,9.369935,120.946617
309,IX-12-66264_0008_0310_THM.tif,09:50:53,19.579999923706055,3.4000000953674316,27.8,6.732751,4.570371,125.66655
310,IX-12-66264_0008_0311_THM.tif,09:50:55,19.450000762939453,3.3499999046325684,27.8,3.304976,7.045716,127.719063
311,IX-12-66264_0008_0312_THM.tif,09:50:57,19.34000015258789,3.2899999618530273,27.8,9.824214,4.904485,128.653
312,IX-12-66264_0008_0313_THM.tif,09:50:58,19.559999465942383,3.430000066757202,27.8,11.443995,0.460041,129.231216
313,IX-12-66264_0008_0314_THM.tif,09:51:00,19.709999084472656,3.5799999237060547,27.8,8.494003,3.342424,127.535591
314,IX-12-66264_0008_0315_THM.tif,09:51:01,19.700000762939453,3.5299999713897705,27.8,8.314446,3.605292,128.937744
315,IX-12-66264_0008_0316_THM.tif,09:51:03,19.389999389648438,3.690000057220459,27.8,7.304734,-2.348252,130.012192
316,IX-12-66264_0008_0317_THM.tif,09:51:04,18.790000915527344,3.2699999809265137,27.8,4.740586,-4.348588,126.984055
317,IX-12-66264_0008_0318_THM.tif,09:51:06,18.540000915527344,3.5,27.8,2.642801,-0.36124,125.451126
318,IX-12-66264_0008_0319_THM.tif,09:51:07,18.639999389648438,3.0999999046325684,27.8,2.327274,4.343463,125.226181
319,IX-12-66264_0008_0320_THM.tif,09:51:09,18.260000228881836,3.4000000953674316,27.8,3.068762,-2.489647,126.945381
320,IX-12-66264_0008_0321_THM.tif,09:51:10,18.270000457763672,3.3499999046325684,27.8,3.213311,-0.827497,126.131996
321,IX-12-66264_0008_0322_THM.tif,09:51:12,18.709999084472656,3.3499999046325684,27.8,5.352064,1.963656,125.257942
322,IX-12-66264_0008_0323_THM.tif,09:51:14,18.639999389648438,3.319999933242798,27.8,4.319569,3.88744,127.013191
323,IX-12-66264_0008_0324_THM.tif,09:51:15,18.549999237060547,3.319999933242798,27.8,6.128504,-2.625946,125.89595
324,IX-12-66264_0008_0325_THM.tif,09:51:17,18.90999984741211,3.130000114440918,27.8,6.988911,0.436523,125.893013
325,IX-12-66264_0008_0326_THM.tif,09:51:19,18.860000610351562,3.0199999809265137,27.8,8.630718,-0.260983,130.467773
326,IX-12-66264_0008_0327_THM.tif,09:51:20,18.540000915527344,2.9800000190734863,27.8,6.102234,-7.331934,130.018051
327,IX-12-66264_0008_0328_THM.tif,09:51:44,18.850000381469727,3.2200000286102295,27.8,-7.168151,26.307262,-12.524487
328,IX-12-66264_0008_0329_THM.tif,09:51:46,19.010000228881836,3.369999885559082,27.8,-4.418484,13.983486,6.56732
329,IX-12-66264_0008_0330_THM.tif,09:51:48,19.709999084472656,3.450000047683716,27.8,3.946681,-3.252916,17.05501
330,IX-12-66264_0008_0331_THM.tif,09:51:50,20.350000381469727,3.2799999713897705,27.8,10.368396,-11.116248,18.879818
331,IX-12-66264_0008_0332_THM.tif,09:51:51,20.510000228881836,3.0299999713897705,27.8,8.265954,-17.22156,12.660966
332,IX-12-66264_0008_0333_THM.tif,09:51:53,20.559999465942383,2.6500000953674316,27.8,8.090322,-21.378679,2.446394
333,IX-12-66264_0008_0334_THM.tif,09:51:54,20.389999389648438,3.1600000858306885,27.8,3.770865,-12.218442,-3.093639
334,IX-12-66264_0008_0335_THM.tif,09:51:56,20.229999542236328,3.3499999046325684,27.8,1.797352,-10.349422,-5.367789
335,IX-12-66264_0008_0336_THM.tif,09:51:57,20.6200008392334,3.4600000381469727,27.8,9.062792,-7.180345,-5.390901
