,nombre_imagen,Hora,media,desviacion_tipica,temperatura_sensor,pitch,roll,yaw
336,IX-12-66264_0008_0337_THM.tif,09:51:59,20.8799991607666,3.299999952316284,27.8,8.584878,-9.819023,-6.093101
337,IX-12-66264_0008_0338_THM.tif,09:52:00,20.959999084472656,3.3499999046325684,27.8,2.541204,-7.243071,-8.331409
338,IX-12-66264_0008_0339_THM.tif,09:52:02,20.81999969482422,3.559999942779541,27.8,3.705487,-0.759501,-8.943783
339,IX-12-66264_0008_0340_THM.tif,09:52:03,21.040000915527344,3.319999933242798,27.8,2.146975,-3.938435,-8.292039
340,IX-12-66264_0008_0341_THM.tif,09:52:05,20.65999984741211,3.569999933242798,27.8,5.380872,1.850628,-8.444905
341,IX-12-66264_0008_0342_THM.tif,09:52:06,20.399999618530273,3.0399999618530273,27.8,4.688154,1.087833,-6.902225
342,IX-12-66264_0008_0343_THM.tif,09:52:08,20.290000915527344,3.450000047683716,27.8,5.073267,-0.195198,-6.122304
343,IX-12-66264_0008_0344_THM.tif,09:52:09,20.389999389648438,3.4000000953674316,27.8,2.068025,0.213003,-2.942723
344,IX-12-66264_0008_0345_THM.tif,09:52:12,20.809999465942383,3.240000009536743,27.8,7.379669,-3.517821,-1.606178
345,IX-12-66264_0008_0346_THM.tif,09:52:14,20.93000030517578,3.380000114440918,27.8,6.975284,-5.659791,-0.919169
346,IX-12-66264_0008_0347_THM.tif,09:52:15,20.860000610351562,3.2899999618530273,27.8,7.819093,-4.87784,-0.909664
347,IX-12-66264_0008_0348_THM.tif,09:52:17,20.8700008392334,2.7799999713897705,27.8,8.723511,-1.07987,-3.929757
348,IX-12-66264_0008_0349_THM.tif,09:52:44,21.219999313354492,3.069999933242798,27.8,8.875069,-4.349714,119.399879
349,IX-12-66264_0008_0350_THM.tif,09:52:46,21.389999389648438,2.6500000953674316,27.8,9.662445,5.014447,118.08239
350,IX-12-66264_0008_0351_THM.tif,09:52:48,21.40999984741211,2.509999990463257,27.8,9.221523,6.018902,122.840378
351,IX-12-66264_0008_0352_THM.tif,09:52:49,21.40999984741211,2.5199999809265137,27.8,7.892806,7.500525,126.995895
352,IX-12-66264_0008_0353_THM.tif,09:52:51,21.229999542236328,2.6500000953674316,27.8,7.933357,3.092443,128.975296
353,IX-12-66264_0008_0354_THM.tif,09:52:53,21.200000762939453,2.690000057220459,27.8,6.108689,-1.354131,127.569481
354,IX-12-66264_0008_0355_THM.tif,09:52:54,21.260000228881836,2.759999990463257,27.8,6.85989,0.954695,125.023148
355,IX-12-66264_0008_0356_THM.tif,09:52:56,21.610000610351562,2.619999885559082,27.8,7.094353,2.583146,123.134491
356,IX-12-66264_0008_0357_THM.tif,09:52:58,21.780000686645508,2.630000114440918,27.8,5.484332,3.161999,123.964821
357,IX-12-66264_0008_0358_THM.tif,09:53:00,21.979999542236328,2.490000009536743,27.8,6.747749,4.854947,124.313026
358,IX-12-66264_0008_0359_THM.tif,09:53:01,22.010000228881836,2.5399999618530273,27.8,7.190466,7.305281,127.942139
359,IX-12-66264_0008_0360_THM.tif,09:53:03,21.90999984741211,2.4800000190734863,27.8,7.984667,2.814261,127.03981
360,IX-12-66264_0008_0361_THM.tif,09:53:05,21.56999969482422,2.7899999618530273,27.8,6.116576,3.557194,129.645203
361,IX-12-66264_0008_0362_THM.tif,09:53:06,21.06999969482422,2.819999933242798,27.8,9.173326,-0.788766,129.607712
362,IX-12-66264_0008_0363_THM.tif,09:53:08,20.979999542236328,2.740000009536743,27.8,5.042705,-3.175447,129.584885
363,IX-12-66264_0008_0364_THM.tif,09:53:09,21.079999923706055,2.4200000762939453,27.8,5.078457,1.208297,132.231171
364,IX-12-66264_0008_0365_THM.tif,09:53:11,20.940000534057617,2.8499999046325684,27.8,4.26136,-1.555453,132.966736
365,IX-12-66264_0008_0366_THM.tif,09:53:12,20.940000534057617,2.9200000762939453,27.8,4.43888,-4.174044,131.856766
366,IX-12-66264_0008_0367_THM.tif,09:53:14,21.15999984741211,2.7899999618530273,27.8,3.661893,-1.183583,126.942772
367,IX-12-66264_0008_0368_THM.tif,09:53:15,21.520000457763672,2.700000047683716,27.8,8.184388,-3.388024,126.258865
368,IX-12-66264_0008_0369_THM.tif,09:53:18,21.690000534057617,2.680000066757202,27.8,-1.256971,3.185975,124.275688
369,IX-12-66264_0008_0370_THM.tif,09:53:20,21.68000030517578,2.5799999237060547,27.8,4.319417,1.893128,124.818283
370,IX-12-66264_0008_0371_THM.tif,09:53:44,22.610000610351562,2.0899999141693115,27.8,0.694511,3.829883,4.032391
371,IX-12-66264_0008_0372_THM.tif,09:53:46,22.670000076293945,1.850000023841858,27.8,0.371025,-8.394105,7.91228
372,IX-12-66264_0008_0373_THM.tif,09:53:47,22.6299991607666,1.3899999856948853,27.8,1.555153,-15.423754,10.693366
373,IX-12-66264_0008_0374_THM.tif,09:53:49,22.459999084472656,1.340000033378601,27.8,-1.461574,-12.012229,1.717517
374,IX-12-66264_0008_0375_THM.tif,09:53:51,22.290000915527344,1.4199999570846558,27.8,-5.925266,-6.603078,-5.948708
375,IX-12-66264_0008_0376_THM.tif,09:53:52,21.950000762939453,1.5299999713897705,27.8,-3.741905,-1.216559,-10.864022
376,IX-12-66264_0008_0377_THM.tif,09:53:54,21.93000030517578,1.8300000429153442,27.8,0.650298,1.87423,-10.235962
377,IX-12-66264_0008_0378_THM.tif,09:53:55,21.8799991607666,2.299999952316284,27.8,-0.44137,4.95277,-2.950944
378,IX-12-66264_0008_0379_THM.tif,09:53:57,22.18000030517578,1.8200000524520874,27.8,2.737552,-1.964575,4.73737
379,IX-12-66264_0008_0380_THM.tif,09:53:59,22.399999618530273,1.4299999475479126,27.8,7.637936,-4.180412,3.528245
380,IX-12-66264_0008_0381_THM.tif,09:54:01,22.729999542236328,1.340000033378601,27.8,10.582886,-7.891608,-1.851253
381,IX-12-66264_0008_0382_THM.tif,09:54:02,22.770000457763672,1.5700000524520874,27.8,13.06702,-0.422533,-2.964442
382,IX-12-66264_0008_0383_THM.tif,09:54:04,22.6299991607666,1.3300000429153442,27.8,13.44631,-4.12916,-5.213541
383,IX-12-66264_0008_0384_THM.tif,09:54:06,22.59000015258789,1.6299999952316284,27.8,12.234137,0.912947,-8.844368
384,IX-12-66264_0008_0385_THM.tif,09:54:07,22.540000915527344,2.049999952316284,27.8,8.925017,0.109257,-8.361569
385,IX-12-66264_0008_0386_THM.tif,09:54:09,22.65999984741211,1.8600000143051147,27.8,9.660376,-0.720434,-3.058629
386,IX-12-66264_0008_0387_THM.tif,09:54:11,22.770000457763672,1.5499999523162842,27.8,8.821528,-5.65835,4.763507
387,IX-12-66264_0008_0388_THM.tif,09:54:12,23.010000228881836,1.3899999856948853,27.8,3.306104,-9.179539,2.378109
388,IX-12-66264_0008_0389_THM.tif,09:54:14,22.899999618530273,1.309999942779541,27.8,6.024348,-6.076536,-3.688711
389,IX-12-66264_0008_0390_THM.tif,09:54:16,22.770000457763672,1.7599999904632568,27.8,2.803429,-4.674494,-8.113066
390,IX-12-66264_0008_0391_THM.tif,09:54:17,22.6299991607666,2.1500000953674316,27.8,0.369453,2.619432,-8.579763
391,IX-12-66264_0008_0392_THM.tif,09:54:30,20.549999237060547,3.690000057220459,27.8,-2.144551,11.232869,-120.364449
392,IX-12-66264_0008_0393_THM.tif,09:54:32,20.079999923706055,3.609999895095825,27.8,1.885029,4.583235,-113.914864
393,IX-12-66264_0008_0394_THM.tif,09:54:34,18.959999084472656,3.2699999809265137,27.8,3.550975,2.956335,-112.042274
394,IX-12-66264_0008_0395_THM.tif,09:54:35,18.81999969482422,3.180000066757202,27.8,4.665819,-4.248845,-112.284088
395,IX-12-66264_0008_0396_THM.tif,09:54:37,19.65999984741211,3.859999895095825,27.9,7.385827,-4.199625,-112.12146
396,IX-12-66264_0008_0397_THM.tif,09:54:38,21.110000610351562,3.609999895095825,27.9,9.049397,-8.622158,-115.777695
397,IX-12-66264_0008_0398_THM.tif,09:54:40,20.68000030517578,3.3299999237060547,27.9,10.060619,-6.600983,-119.524284
398,IX-12-66264_0008_0399_THM.tif,09:54:41,20.40999984741211,3.450000047683716,27.9,11.365776,-4.127483,-122.378357
399,IX-12-66264_0008_0400_THM.tif,09:54:43,20.43000030517578,3.630000114440918,27.9,11.713591,-0.680143,-124.001961
400,IX-12-66264_0008_0401_THM.tif,09:54:45,19.639999389648438,3.0399999618530273,27.9,14.394624,19.76914,-122.824509
401,IX-12-66264_0008_0402_THM.tif,09:55:09,20.350000381469727,3.2100000381469727,27.9,6.057705,8.110051,63.605019
402,IX-12-66264_0008_0403_THM.tif,09:55:11,20.110000610351562,3.0299999713897705,27.9,3.906366,-2.285373,70.526016
403,IX-12-66264_0008_0404_THM.tif,09:55:14,20.270000457763672,3.069999933242798,27.9,3.557311,-1.044652,65.719116
404,IX-12-66264_0008_0405_THM.tif,09:55:16,20.600000381469727,2.950000047683716,27.9,5.0689,2.425557,61.228344
405,IX-12-66264_0008_0406_THM.tif,09:55:18,20.93000030517578,3.0899999141693115,27.9,5.232946,1.882765,64.039948
406,IX-12-66264_0008_0407_THM.tif,09:55:20,20.479999542236328,3.559999942779541,27.9,5.086163,0.154024,64.411865
407,IX-12-66264_0008_0408_THM.tif,09:55:22,19.350000381469727,3.2699999809265137,27.9,3.646057,-1.190103,64.277534
408,IX-12-66264_0008_0409_THM.tif,09:55:25,18.68000030517578,2.6600000858306885,27.9,5.180022,1.125776,63.265774
409,IX-12-66264_0008_0410_THM.tif,09:55:27,18.59000015258789,2.759999990463257,27.9,2.358594,3.845558,64.033531
410,IX-12-66264_0008_0411_THM.tif,09:55:29,19.100000381469727,3.0899999141693115,27.9,2.9138,-0.373883,65.748207
411,IX-12-66264_0008_0412_THM.tif,09:55:31,19.950000762939453,3.25,27.9,1.62271,3.002646,64.729172
412,IX-12-66264_0008_0413_THM.tif,09:55:33,20.229999542236328,3.5399999618530273,27.9,3.950272,-0.19571,64.99955
413,IX-12-66264_0008_0414_THM.tif,09:55:36,20.709999084472656,3.740000009536743,27.9,2.987074,-1.399071,63.611519
414,IX-12-66264_0008_0415_THM.tif,09:55:38,21.200000762939453,3.7300000190734863,27.9,3.695426,3.347226,63.018589
415,IX-12-66264_0008_0416_THM.tif,09:55:40,21.25,3.859999895095825,27.9,4.937521,-1.754985,65.204353
416,IX-12-66264_0008_0417_THM.tif,09:55:42,21.360000610351562,3.8399999141693115,27.9,7.094885,1.88628,64.206772
417,IX-12-66264_0008_0418_THM.tif,09:55:44,21.239999771118164,3.8299999237060547,27.9,5.097354,4.806103,63.127186
418,IX-12-66264_0008_0419_THM.tif,09:55:46,21.34000015258789,3.559999942779541,27.9,4.398893,3.677892,62.653324
419,IX-12-66264_0008_0420_THM.tif,09:55:49,21.639999389648438,3.5799999237060547,27.9,4.875887,3.242619,63.698814
420,IX-12-66264_0008_0421_THM.tif,09:55:51,21.950000762939453,3.440000057220459,27.9,2.630362,0.906997,66.5504
421,IX-12-66264_0008_0422_THM.tif,09:55:54,22.31999969482422,2.859999895095825,27.9,3.793611,0.646587,65.538567
422,IX-12-66264_0008_0423_THM.tif,09:55:56,22.760000228881836,2.25,27.9,6.208903,-0.130287,65.121498
423,IX-12-66264_0008_0424_THM.tif,09:56:24,22.5,3.380000114440918,27.9,10.048611,-15.343201,-126.715103
424,IX-12-66264_0008_0425_THM.tif,09:56:26,22.0,4.25,27.9,9.247673,2.530647,-132.552933
425,IX-12-66264_0008_0426_THM.tif,09:56:28,21.90999984741211,4.170000076293945,27.9,6.517424,8.350129,-128.907181
426,IX-12-66264_0008_0427_THM.tif,09:56:29,21.799999237060547,3.9600000381469727,27.9,3.064047,7.396272,-123.245331
427,IX-12-66264_0008_0428_THM.tif,09:56:31,21.8799991607666,4.309999942779541,27.9,4.657075,1.627176,-117.553024
428,IX-12-66264_0008_0429_THM.tif,09:56:32,21.56999969482422,4.25,27.9,5.434072,-2.615376,-116.988892
429,IX-12-66264_0008_0430_THM.tif,09:56:34,20.950000762939453,3.859999895095825,27.9,5.808379,-2.017534,-117.692085
430,IX-12-66264_0008_0431_THM.tif,09:56:35,20.59000015258789,3.4700000286102295,27.9,7.245642,-3.586324,-118.504265
431,IX-12-66264_0008_0432_THM.tif,09:56:37,19.5,2.9800000190734863,27.9,10.100015,-3.948214,-119.659599
432,IX-12-66264_0008_0433_THM.tif,09:56:39,19.520000457763672,3.4200000762939453,27.9,11.028627,2.096842,-120.324265
433,IX-12-66264_0008_0434_THM.tif,09:56:40,20.780000686645508,4.099999904632568,27.9,12.28004,-3.132056,-122.106903
434,IX-12-66264_0008_0435_THM.tif,09:56:42,21.729999542236328,3.8299999237060547,27.9,9.423326,-3.026874,-120.437721
435,IX-12-66264_0008_0436_THM.tif,09:56:43,21.6299991607666,3.450000047683716,27.9,8.95744,-4.102952,-120.529976
436,IX-12-66264_0008_0437_THM.tif,09:56:45,21.139999389648438,3.359999895095825,27.9,9.988656,-4.67878,-121.068626
437,IX-12-66264_0008_0438_THM.tif,09:56:46,21.030000686645508,3.319999933242798,27.9,7.219909,-4.453031,-120.915207
438,IX-12-66264_0008_0439_THM.tif,09:57:11,20.549999237060547,2.9000000953674316,27.9,5.764456,5.299139,66.968933
439,IX-12-66264_0008_0440_THM.tif,09:57:14,21.020000457763672,3.25,27.9,2.516457,-4.103325,68.752403
440,IX-12-66264_0008_0441_THM.tif,09:57:16,20.81999969482422,3.4700000286102295,27.9,4.958177,-3.35943,65.51358
441,IX-12-66264_0008_0442_THM.tif,09:57:19,20.670000076293945,3.7100000381469727,27.9,6.065044,1.938381,63.519478
442,IX-12-66264_0008_0443_THM.tif,09:57:21,19.950000762939453,3.759999990463257,27.9,6.213877,0.756543,60.761963
443,IX-12-66264_0008_0444_THM.tif,09:57:24,19.3799991607666,3.7300000190734863,27.9,6.370554,3.593979,61.429268
444,IX-12-66264_0008_0445_THM.tif,09:57:26,19.020000457763672,3.25,27.9,7.099777,2.452058,64.842278
445,IX-12-66264_0008_0446_THM.tif,09:57:28,18.68000030517578,2.950000047683716,27.9,6.776375,-1.122358,65.070992
446,IX-12-66264_0008_0447_THM.tif,09:57:30,19.079999923706055,3.25,27.9,3.744934,0.118755,65.101059
447,IX-12-66264_0008_0448_THM.tif,09:57:32,19.40999984741211,3.140000104904175,27.9,3.731385,-1.104869,64.338524
448,IX-12-66264_0008_0449_THM.tif,09:57:35,19.709999084472656,3.380000114440918,27.9,3.995052,0.995195,62.937809
449,IX-12-66264_0008_0450_THM.tif,09:57:37,19.920000076293945,3.4200000762939453,28.0,3.614415,0.844776,62.5075
450,IX-12-66264_0008_0451_THM.tif,09:57:40,20.329999923706055,3.630000114440918,28.0,2.090196,1.17495,63.987659
451,IX-12-66264_0008_0452_THM.tif,09:57:42,20.5,3.7799999713897705,28.0,4.922137,0.155566,63.194332
452,IX-12-66264_0008_0453_THM.tif,09:57:44,20.959999084472656,3.9700000286102295,28.0,5.827011,3.63299,62.747021
453,IX-12-66264_0008_0454_THM.tif,09:57:47,21.15999984741211,4.010000228881836,28.0,8.90571,0.927012,63.58139
454,IX-12-66264_0008_0455_THM.tif,09:57:49,21.3700008392334,4.070000171661377,28.0,7.468584,5.082894,65.101295
455,IX-12-66264_0008_0456_THM.tif,09:57:51,21.389999389648438,3.890000104904175,28.0,7.806681,1.301714,61.110012
456,IX-12-66264_0008_0457_THM.tif,09:57:54,21.969999313354492,3.2100000381469727,28.0,6.959517,1.022001,62.630856
457,IX-12-66264_0008_0458_THM.tif,09:57:55,22.479999542236328,3.5299999713897705,28.0,3.350211,3.605409,60.305737
458,IX-12-66264_0008_0459_THM.tif,09:57:58,22.950000762939453,2.9800000190734863,28.0,0.359532,1.521935,64.761414
459,IX-12-66264_0008_0460_THM.tif,09:58:00,23.280000686645508,2.8499999046325684,28.0,-7.078678,4.277433,63.833233
460,IX-12-66264_0008_0461_THM.tif,09:58:25,22.8799991607666,3.609999895095825,28.0,8.42283,-18.533319,-121.896301
461,IX-12-66264_0008_0462_THM.tif,09:58:27,21.84000015258789,4.230000019073486,28.0,8.91043,-8.598107,-127.375069
462,IX-12-66264_0008_0463_THM.tif,09:58:28,21.540000915527344,3.940000057220459,28.0,4.229807,-3.427583,-126.559639
463,IX-12-66264_0008_0464_THM.tif,09:58:30,21.459999084472656,4.0,28.0,2.536324,-0.468838,-124.120262
464,IX-12-66264_0008_0465_THM.tif,09:58:31,21.15999984741211,4.079999923706055,28.0,3.63772,-1.156347,-124.765594
465,IX-12-66264_0008_0466_THM.tif,09:58:33,20.6299991607666,3.869999885559082,28.0,2.112597,2.849718,-124.353966
466,IX-12-66264_0008_0467_THM.tif,09:58:34,20.280000686645508,3.7200000286102295,28.0,2.930412,3.226699,-123.456245
467,IX-12-66264_0008_0468_THM.tif,09:58:36,20.06999969482422,3.609999895095825,28.0,3.559888,3.002669,-121.781006
468,IX-12-66264_0008_0469_THM.tif,09:58:38,19.84000015258789,3.5899999141693115,28.0,-2.774035,2.003585,-124.136124
469,IX-12-66264_0008_0470_THM.tif,09:58:39,19.799999237060547,3.259999990463257,28.0,-0.511238,5.911766,-122.871964
470,IX-12-66264_0008_0471_THM.tif,09:58:41,19.709999084472656,3.5199999809265137,28.0,8.32316,6.255341,-118.755547
471,IX-12-66264_0008_0472_THM.tif,09:58:42,19.40999984741211,3.619999885559082,28.0,8.261644,1.254708,-115.850266
472,IX-12-66264_0008_0473_THM.tif,09:58:44,20.190000534057617,3.2899999618530273,28.0,3.840037,-0.254777,-119.915504
473,IX-12-66264_0008_0474_THM.tif,09:58:45,21.3700008392334,3.630000114440918,28.0,4.624681,3.638088,-123.565613
474,IX-12-66264_0008_0475_THM.tif,09:58:47,21.31999969482422,3.430000066757202,28.0,5.798771,3.143738,-123.334053
475,IX-12-66264_0008_0476_THM.tif,09:58:48,20.739999771118164,3.299999952316284,28.0,9.800073,6.718178,-121.659538
476,IX-12-66264_0008_0477_THM.tif,09:59:12,20.579999923706055,3.059999942779541,28.0,0.607021,5.30812,69.130882
477,IX-12-66264_0008_0478_THM.tif,09:59:14,20.6200008392334,3.0399999618530273,28.0,-5.03109,-2.404051,69.387878
478,IX-12-66264_0008_0479_THM.tif,09:59:17,20.739999771118164,3.5,28.0,0.680195,-1.997319,56.49461
479,IX-12-66264_0008_0480_THM.tif,09:59:19,19.950000762939453,3.7300000190734863,28.0,-0.276969,5.90719,59.416874
480,IX-12-66264_0008_0481_THM.tif,09:59:21,18.639999389648438,3.4000000953674316,28.0,5.503773,2.349773,64.641869
481,IX-12-66264_0008_0482_THM.tif,09:59:23,18.229999542236328,3.359999895095825,28.0,5.373596,-1.677172,66.383682
482,IX-12-66264_0008_0483_THM.tif,09:59:25,18.829999923706055,3.430000066757202,28.0,6.937669,0.187248,63.354683
483,IX-12-66264_0008_0484_THM.tif,09:59:27,18.690000534057617,3.450000047683716,28.0,5.125369,4.871943,61.528606
484,IX-12-66264_0008_0485_THM.tif,09:59:30,18.6299991607666,3.1600000858306885,28.0,4.67086,3.40217,61.570755
485,IX-12-66264_0008_0486_THM.tif,09:59:32,18.59000015258789,3.3399999141693115,28.0,8.73491,3.994647,60.59811
486,IX-12-66264_0008_0487_THM.tif,09:59:34,18.709999084472656,3.319999933242798,28.0,7.53914,5.299701,62.942371
487,IX-12-66264_0008_0488_THM.tif,09:59:36,18.889999389648438,3.369999885559082,28.0,8.895702,1.706713,64.345596
488,IX-12-66264_0008_0489_THM.tif,09:59:38,19.100000381469727,3.1700000762939453,28.0,6.741313,0.048583,64.976624
489,IX-12-66264_0008_0490_THM.tif,09:59:40,19.43000030517578,3.5,28.0,8.957129,-1.53486,65.262115
490,IX-12-66264_0008_0491_THM.tif,09:59:42,19.850000381469727,3.4800000190734863,28.0,9.34511,0.136015,63.019371
491,IX-12-66264_0008_0492_THM.tif,09:59:44,20.190000534057617,3.7200000286102295,28.0,8.198148,1.334607,62.163815
492,IX-12-66264_0008_0493_THM.tif,09:59:46,20.3799991607666,3.7899999618530273,28.0,7.149407,2.260255,63.043205
493,IX-12-66264_0008_0494_THM.tif,09:59:48,20.68000030517578,3.740000009536743,28.0,2.245909,-0.503504,61.231094
494,IX-12-66264_0008_0495_THM.tif,09:59:51,21.040000915527344,3.809999942779541,28.0,2.899078,3.399219,60.982006
495,IX-12-66264_0008_0496_THM.tif,09:59:53,21.6299991607666,3.549999952316284,28.0,4.613335,3.353971,62.711452
496,IX-12-66264_0008_0497_THM.tif,09:59:55,22.1299991607666,2.75,28.0,5.855567,0.912762,62.779568
497,IX-12-66264_0008_0498_THM.tif,09:59:57,22.829999923706055,1.8600000143051147,28.0,6.675127,0.550991,65.429893
498,IX-12-66264_0008_0499_THM.tif,10:00:23,22.06999969482422,2.9200000762939453,28.0,3.590508,-34.550362,-104.827408
499,IX-12-66264_0008_0500_THM.tif,10:00:25,21.639999389648438,3.9600000381469727,28.0,0.176372,-7.988684,-130.448578
500,IX-12-66264_0008_0501_THM.tif,10:00:27,21.290000915527344,4.119999885559082,28.0,2.289596,5.054317,-136.383316
501,IX-12-66264_0008_0502_THM.tif,10:00:28,20.93000030517578,3.869999885559082,28.0,-1.443254,1.310388,-133.107346
502,IX-12-66264_0008_0503_THM.tif,10:00:30,20.09000015258789,3.819999933242798,28.0,3.281204,3.844107,-122.709885
503,IX-12-66264_0008_0504_THM.tif,10:00:31,20.190000534057617,3.809999942779541,28.0,4.314931,0.189104,-115.933868
